-6.387417763471603394e-02,-2.631754577159881592e-01,6.376139521598815918e-01,6.711240112781524658e-02,-3.584904670715332031e-01,-1.645835936069488525e-01
3.267069458961486816e-01,-5.418310165405273438e-01,-1.277790516614913940e-01,-4.363071024417877197e-01,-1.688439697027206421e-01,-6.694806367158889771e-02
6.855766773223876953e-01,-3.857931792736053467e-01,8.203885704278945923e-02,-1.197911053895950317e-01,6.341787520796060562e-03,-5.264046136289834976e-03
3.846611082553863525e-02,7.083036899566650391e-01,-1.027801260352134705e-01,2.374809235334396362e-01,-1.741117835044860840e-01,1.988729387521743774e-01
3.116218745708465576e-01,-5.813921093940734863e-01,1.458804458379745483e-01,-1.704778075218200684e-01,-1.715915650129318237e-01,3.536771833896636963e-01
4.644786417484283447e-01,-1.652549505233764648e-01,-4.555113911628723145e-01,-1.948805004358291626e-01,2.790581285953521729e-01,2.713079154491424561e-01
-5.211415886878967285e-02,-1.835614591836929321e-01,1.239031646400690079e-02,3.565092980861663818e-01,-6.898037195205688477e-01,2.253517881035804749e-02
-4.614632129669189453e-01,-1.415758579969406128e-01,-3.027595877647399902e-01,-7.191958278417587280e-02,-1.703726314008235931e-02,-5.566704869270324707e-01
2.190856039524078369e-01,2.434677630662918091e-01,8.734725415706634521e-03,2.287181913852691650e-01,5.968013405799865723e-01,3.523702621459960938e-01
3.144209980964660645e-01,-4.461226463317871094e-01,2.274246513843536377e-01,3.412959277629852295e-01,-4.067625105381011963e-01,-9.194230288267135620e-02
1.761592477560043335e-01,-1.838288158178329468e-01,-5.085467100143432617e-01,5.243875384330749512e-01,-1.069946810603141785e-01,1.735655367374420166e-01
9.080162644386291504e-02,1.811781376600265503e-01,-5.540341138839721680e-01,-2.842818200588226318e-01,3.891703486442565918e-01,-2.443482726812362671e-01
6.320325136184692383e-01,9.722796082496643066e-02,-1.001480501145124435e-02,-1.804798655211925507e-02,-2.889680266380310059e-01,3.836053311824798584e-01
2.233813554048538208e-01,1.012163534760475159e-01,-5.074519515037536621e-01,-3.207243680953979492e-01,4.667958319187164307e-01,3.982624039053916931e-02
-5.753468275070190430e-01,-3.195947706699371338e-01,-1.709794551134109497e-01,2.343910187482833862e-01,-3.439429998397827148e-01,-6.607105582952499390e-02
3.150381147861480713e-01,-5.450881123542785645e-01,-3.473973572254180908e-01,-1.555616706609725952e-01,1.749515980482101440e-01,-2.610316574573516846e-01
-9.915446490049362183e-02,4.401938617229461670e-01,3.639206290245056152e-01,3.597013652324676514e-01,-3.905105590820312500e-01,1.485800147056579590e-01
-4.153760373592376709e-01,2.881846725940704346e-01,8.064242452383041382e-02,-5.666047930717468262e-01,-1.583863347768783569e-01,-1.782749891281127930e-01
